Ticket ID,Channel,Priority,Activity,Timestamp,Agent
TKT-2025-0146,Phone,High,Resolve,2025-08-28T13:52:41Z,Mo Farah
TKT-2025-0168,Chat,Medium,Triage,2025-08-28T14:18:13Z,Grace Lee
TKT-2025-0165,Portal,High,Investigate,2025-08-28T14:46:36Z,Mo Farah
TKT-2025-0156,Phone,Medium,Resolve,2025-08-28T14:57:54Z,Ingrid Nilsen
TKT-2025-0169,Phone,High,Log Ticket,2025-08-28T15:13:49Z,Sam Cole
TKT-2025-0143,Phone,High,Resolve,2025-08-28T15:14:59Z,Mo Farah
TKT-2025-0157,Portal,Low,Escalate,2025-08-28T16:08:17Z,Mo Farah
TKT-2025-0170,Email,Low,Log Ticket,2025-08-28T16:09:05Z,Ravi Patel
TKT-2025-0167,Phone,High,Assign,2025-08-28T16:13:01Z,Sam Cole
TKT-2025-0168,Chat,Medium,Assign,2025-08-28T16:17:13Z,Grace Lee
TKT-2025-0169,Phone,High,Triage,2025-08-28T16:55:49Z,Sam Cole
TKT-2025-0166,Phone,Medium,Assign,2025-08-28T17:26:27Z,Ingrid Nilsen
TKT-2025-0165,Portal,High,Resolve,2025-08-28T17:49:36Z,Mo Farah
TKT-2025-0170,Email,Low,Triage,2025-08-28T18:02:05Z,Ravi Patel
TKT-2025-0165,Portal,High,Close,2025-08-28T18:21:36Z,Mo Farah
TKT-2025-0160,Portal,Medium,Resolve,2025-08-28T19:53:31Z,Mo Farah
TKT-2025-0163,Chat,Low,Close,2025-08-28T20:04:00Z,Ingrid Nilsen
TKT-2025-0166,Phone,Medium,Investigate,2025-08-28T20:37:27Z,Ingrid Nilsen
TKT-2025-0158,Phone,High,Resolve,2025-08-28T20:44:49Z,Ravi Patel
TKT-2025-0169,Phone,High,Assign,2025-08-28T20:52:49Z,Sam Cole
TKT-2025-0146,Phone,High,Close,2025-08-28T21:20:41Z,Mo Farah
TKT-2025-0170,Email,Low,Assign,2025-08-28T22:51:05Z,Ravi Patel
TKT-2025-0143,Phone,High,Close,2025-08-28T23:26:59Z,Mo Farah
TKT-2025-0167,Phone,High,Investigate,2025-08-28T23:59:01Z,Sam Cole
TKT-2025-0154,Portal,Low,Resolve,2025-08-29T00:02:59Z,Mo Farah
TKT-2025-0166,Phone,Medium,Resolve,2025-08-29T00:09:27Z,Ingrid Nilsen
TKT-2025-0166,Phone,Medium,Close,2025-08-29T00:51:27Z,Ingrid Nilsen
TKT-2025-0169,Phone,High,Investigate,2025-08-29T01:09:49Z,Sam Cole
TKT-2025-0160,Portal,Medium,Close,2025-08-29T02:13:31Z,Mo Farah
TKT-2025-0156,Phone,Medium,Close,2025-08-29T02:19:54Z,Ingrid Nilsen
TKT-2025-0168,Chat,Medium,Investigate,2025-08-29T04:10:13Z,Grace Lee
TKT-2025-0158,Phone,High,Close,2025-08-29T05:07:49Z,Ravi Patel
TKT-2025-0167,Phone,High,Resolve,2025-08-29T07:06:01Z,Sam Cole
TKT-2025-0164,Phone,Low,Resolve,2025-08-29T09:05:04Z,Ingrid Nilsen
TKT-2025-0170,Email,Low,Investigate,2025-08-29T10:48:05Z,Ravi Patel
TKT-2025-0161,Phone,Medium,Resolve,2025-08-29T10:50:57Z,Grace Lee
TKT-2025-0171,Chat,Medium,Log Ticket,2025-08-29T11:11:01Z,Ingrid Nilsen
TKT-2025-0154,Portal,Low,Close,2025-08-29T11:17:59Z,Mo Farah
TKT-2025-0167,Phone,High,Close,2025-08-29T11:30:01Z,Sam Cole
TKT-2025-0172,Chat,High,Log Ticket,2025-08-29T11:54:40Z,Sam Cole
TKT-2025-0153,Portal,Critical,Resolve,2025-08-29T12:10:37Z,Grace Lee
TKT-2025-0171,Chat,Medium,Triage,2025-08-29T12:16:01Z,Ingrid Nilsen
TKT-2025-0173,Portal,Low,Log Ticket,2025-08-29T12:22:09Z,Sam Cole
TKT-2025-0174,Chat,Medium,Log Ticket,2025-08-29T12:25:55Z,Ingrid Nilsen
TKT-2025-0155,Phone,Critical,Resolve,2025-08-29T13:44:19Z,Sam Cole
TKT-2025-0172,Chat,High,Triage,2025-08-29T14:55:40Z,Sam Cole
TKT-2025-0175,Portal,High,Log Ticket,2025-08-29T15:21:10Z,Grace Lee
TKT-2025-0173,Portal,Low,Triage,2025-08-29T15:46:09Z,Sam Cole
TKT-2025-0174,Chat,Medium,Assign,2025-08-29T16:26:55Z,Ingrid Nilsen
TKT-2025-0144,Chat,Critical,Resolve,2025-08-29T16:37:47Z,Grace Lee
TKT-2025-0176,Portal,High,Log Ticket,2025-08-29T16:56:26Z,Mo Farah
TKT-2025-0177,Portal,High,Log Ticket,2025-08-29T17:02:47Z,Ingrid Nilsen
TKT-2025-0170,Email,Low,Resolve,2025-08-29T17:11:05Z,Ravi Patel
TKT-2025-0177,Portal,High,Triage,2025-08-29T17:14:47Z,Ingrid Nilsen
TKT-2025-0173,Portal,Low,Assign,2025-08-29T17:24:09Z,Sam Cole
TKT-2025-0162,Portal,Low,Resolve,2025-08-29T17:34:30Z,Ravi Patel
TKT-2025-0176,Portal,High,Triage,2025-08-29T18:00:26Z,Mo Farah
TKT-2025-0172,Chat,High,Assign,2025-08-29T18:22:40Z,Sam Cole
TKT-2025-0173,Portal,Low,Investigate,2025-08-29T18:41:09Z,Sam Cole
TKT-2025-0178,Phone,Medium,Log Ticket,2025-08-29T18:54:16Z,Grace Lee
TKT-2025-0175,Portal,High,Triage,2025-08-29T18:58:10Z,Grace Lee
TKT-2025-0171,Chat,Medium,Assign,2025-08-29T19:12:01Z,Ingrid Nilsen
TKT-2025-0164,Phone,Low,Close,2025-08-29T19:30:04Z,Ingrid Nilsen
TKT-2025-0178,Phone,Medium,Triage,2025-08-29T20:11:16Z,Grace Lee
TKT-2025-0153,Portal,Critical,Close,2025-08-29T20:29:37Z,Grace Lee
TKT-2025-0178,Phone,Medium,Assign,2025-08-29T20:47:16Z,Grace Lee
TKT-2025-0144,Chat,Critical,Close,2025-08-29T20:56:47Z,Grace Lee
TKT-2025-0170,Email,Low,Close,2025-08-29T21:28:05Z,Ravi Patel
TKT-2025-0161,Phone,Medium,Close,2025-08-29T21:49:57Z,Grace Lee
TKT-2025-0177,Portal,High,Assign,2025-08-29T21:52:47Z,Ingrid Nilsen
TKT-2025-0174,Chat,Medium,Investigate,2025-08-29T22:52:55Z,Ingrid Nilsen
TKT-2025-0175,Portal,High,Assign,2025-08-29T23:03:10Z,Grace Lee
TKT-2025-0177,Portal,High,Investigate,2025-08-29T23:31:47Z,Ingrid Nilsen
TKT-2025-0162,Portal,Low,Close,2025-08-29T23:46:30Z,Ravi Patel
TKT-2025-0155,Phone,Critical,Close,2025-08-30T00:35:19Z,Sam Cole
TKT-2025-0176,Portal,High,Assign,2025-08-30T00:54:26Z,Mo Farah
TKT-2025-0157,Portal,Low,Resolve,2025-08-30T00:59:17Z,Mo Farah
TKT-2025-0175,Portal,High,Investigate,2025-08-30T03:12:10Z,Grace Lee
TKT-2025-0171,Chat,Medium,Investigate,2025-08-30T03:41:01Z,Ingrid Nilsen
TKT-2025-0169,Phone,High,Resolve,2025-08-30T04:23:49Z,Sam Cole
TKT-2025-0172,Chat,High,Investigate,2025-08-30T04:24:40Z,Sam Cole
TKT-2025-0169,Phone,High,Close,2025-08-30T04:33:49Z,Sam Cole
TKT-2025-0178,Phone,Medium,Investigate,2025-08-30T04:40:16Z,Grace Lee
TKT-2025-0171,Chat,Medium,Resolve,2025-08-30T07:19:01Z,Ingrid Nilsen
TKT-2025-0168,Chat,Medium,Resolve,2025-08-30T07:29:13Z,Grace Lee
TKT-2025-0178,Phone,Medium,Resolve,2025-08-30T08:45:16Z,Grace Lee
TKT-2025-0157,Portal,Low,Close,2025-08-30T09:18:17Z,Mo Farah
TKT-2025-0175,Portal,High,Resolve,2025-08-30T10:26:10Z,Grace Lee
TKT-2025-0177,Portal,High,Resolve,2025-08-30T10:35:47Z,Ingrid Nilsen
TKT-2025-0176,Portal,High,Investigate,2025-08-30T11:31:26Z,Mo Farah
TKT-2025-0177,Portal,High,Close,2025-08-30T12:13:47Z,Ingrid Nilsen
TKT-2025-0176,Portal,High,Resolve,2025-08-30T12:42:26Z,Mo Farah
TKT-2025-0145,Email,Low,Reopen,2025-08-30T13:37:16Z,Mo Farah
TKT-2025-0168,Chat,Medium,Close,2025-08-30T13:55:13Z,Grace Lee
TKT-2025-0172,Chat,High,Resolve,2025-08-30T14:39:40Z,Sam Cole
TKT-2025-0173,Portal,Low,Resolve,2025-08-30T15:36:09Z,Sam Cole
TKT-2025-0172,Chat,High,Close,2025-08-30T15:56:40Z,Sam Cole
TKT-2025-0178,Phone,Medium,Close,2025-08-30T17:41:16Z,Grace Lee
TKT-2025-0175,Portal,High,Close,2025-08-30T17:45:10Z,Grace Lee
TKT-2025-0171,Chat,Medium,Close,2025-08-30T18:32:01Z,Ingrid Nilsen
TKT-2025-0176,Portal,High,Close,2025-08-30T20:41:26Z,Mo Farah
TKT-2025-0174,Chat,Medium,Resolve,2025-08-30T21:38:55Z,Ingrid Nilsen
TKT-2025-0174,Chat,Medium,Close,2025-08-30T23:23:55Z,Ingrid Nilsen
TKT-2025-0173,Portal,Low,Close,2025-08-31T00:17:09Z,Sam Cole
TKT-2025-0135,Phone,Medium,Reopen,2025-08-31T00:44:44Z,Ingrid Nilsen
TKT-2025-0145,Email,Low,Investigate,2025-08-31T01:10:16Z,Mo Farah
TKT-2025-0152,Portal,Medium,Reopen,2025-08-31T04:51:38Z,Sam Cole
TKT-2025-0135,Phone,Medium,Investigate,2025-08-31T08:31:44Z,Ingrid Nilsen
TKT-2025-0152,Portal,Medium,Investigate,2025-08-31T11:08:38Z,Sam Cole
TKT-2025-0135,Phone,Medium,Resolve,2025-08-31T15:31:44Z,Ingrid Nilsen
TKT-2025-0135,Phone,Medium,Close,2025-08-31T15:48:44Z,Ingrid Nilsen
TKT-2025-0150,Phone,Medium,Reopen,2025-08-31T21:26:52Z,Sam Cole
